27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 18:57:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:57:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:58:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:59:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:00:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:01:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:02:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:03:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 19:04:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
