27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 23:46:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:46:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:47:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:48:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:49:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:50:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:51:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:52:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 23:53:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
