27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 14:51:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:51:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:52:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:53:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:54:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:55:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:56:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:57:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:58:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:59:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:59:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:59:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:59:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:59:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
